,Week,Applications
1886,2012-02-27/2012-03-04,5271
1887,2012-03-05/2012-03-11,5333
1888,2012-03-12/2012-03-18,4334
1889,2012-03-19/2012-03-25,5414
1890,2012-03-26/2012-04-01,5425
1891,2012-04-02/2012-04-08,5623
1892,2012-04-09/2012-04-15,5624
1893,2012-04-16/2012-04-22,5432
1894,2012-04-23/2012-04-29,5419
1895,2012-04-30/2012-05-06,5520
1896,2012-05-07/2012-05-13,5525
1897,2012-05-14/2012-05-20,5319
1898,2012-05-21/2012-05-27,5313
1899,2012-05-28/2012-06-03,5726
1900,2012-06-04/2012-06-10,5459
1901,2012-06-11/2012-06-17,5470
1902,2012-06-18/2012-06-24,4412
1903,2012-06-25/2012-07-01,4912
1904,2012-07-02/2012-07-08,5557
1905,2012-07-09/2012-07-15,5548
1906,2012-07-16/2012-07-22,5770
1907,2012-07-23/2012-07-29,5537
1908,2012-07-30/2012-08-05,4617
1909,2012-08-06/2012-08-12,5676
1910,2012-08-13/2012-08-19,5780
1911,2012-08-20/2012-08-26,5766
1912,2012-08-27/2012-09-02,5773
1913,2012-09-03/2012-09-09,5766
1914,2012-09-10/2012-09-16,5784
1915,2012-09-17/2012-09-23,5782
1916,2012-09-24/2012-09-30,4568
1917,2012-10-01/2012-10-07,5625
1918,2012-10-08/2012-10-14,5259
1919,2012-10-15/2012-10-21,5670
1920,2012-10-22/2012-10-28,5778
1921,2012-10-29/2012-11-04,5761
1922,2012-11-05/2012-11-11,5674
1923,2012-11-12/2012-11-18,5517
1924,2012-11-19/2012-11-25,4339
1925,2012-11-26/2012-12-02,5925
1926,2012-12-03/2012-12-09,5902
1927,2012-12-10/2012-12-16,5913
1928,2012-12-17/2012-12-23,3567
1929,2012-12-24/2012-12-30,6063
1930,2012-12-31/2013-01-06,6082
1931,2013-01-07/2013-01-13,6065
1932,2013-01-14/2013-01-20,3727
1933,2013-01-21/2013-01-27,3717
1934,2013-01-28/2013-02-03,6055
1935,2013-02-04/2013-02-10,6073
1936,2013-02-11/2013-02-17,4901
1937,2013-02-18/2013-02-24,6292
1938,2013-02-25/2013-03-03,6254
1939,2013-03-04/2013-03-10,6275
1940,2013-03-11/2013-03-17,4720
1941,2013-03-18/2013-03-24,6072
1942,2013-03-25/2013-03-31,5648
1943,2013-04-01/2013-04-07,5852
1944,2013-04-08/2013-04-14,5413
1945,2013-04-15/2013-04-21,6268
1946,2013-04-22/2013-04-28,6062
1947,2013-04-29/2013-05-05,5006
1948,2013-05-06/2013-05-12,5104
1949,2013-05-13/2013-05-19,5405
1950,2013-05-20/2013-05-26,5417
1951,2013-05-27/2013-06-02,5417
1952,2013-06-03/2013-06-09,5953
1953,2013-06-10/2013-06-16,5972
1954,2013-06-17/2013-06-23,4665
1955,2013-06-24/2013-06-30,5854
1956,2013-07-01/2013-07-07,5681
1957,2013-07-08/2013-07-14,5878
1958,2013-07-15/2013-07-21,5865
1959,2013-07-22/2013-07-28,5963
1960,2013-07-29/2013-08-04,4017
1961,2013-08-05/2013-08-11,6179
1962,2013-08-12/2013-08-18,6172
1963,2013-08-19/2013-08-25,6149
1964,2013-08-26/2013-09-01,6157
1965,2013-09-02/2013-09-08,6161
1966,2013-09-09/2013-09-15,6173
1967,2013-09-16/2013-09-22,6153
1968,2013-09-23/2013-09-29,4924
1969,2013-09-30/2013-10-06,5958
1970,2013-10-07/2013-10-13,6227
1971,2013-10-14/2013-10-20,6219
1972,2013-10-21/2013-10-27,6180
1973,2013-10-28/2013-11-03,6210
1974,2013-11-04/2013-11-10,6209
1975,2013-11-11/2013-11-17,6192
1976,2013-11-18/2013-11-24,6246
1977,2013-11-25/2013-12-01,6294
1978,2013-12-02/2013-12-08,6267
1979,2013-12-09/2013-12-15,6260
1980,2013-12-16/2013-12-22,6253
1981,2013-12-23/2013-12-29,3212
1982,2013-12-30/2014-01-05,6190
1983,2014-01-06/2014-01-12,6214
1984,2014-01-13/2014-01-19,4402
1985,2014-01-20/2014-01-26,4657
1986,2014-01-27/2014-02-02,4950
1987,2014-02-03/2014-02-09,6334
1988,2014-02-10/2014-02-16,4960
1989,2014-02-17/2014-02-23,6336
1990,2014-02-24/2014-03-02,5556
1991,2014-03-03/2014-03-09,6405
1992,2014-03-10/2014-03-16,4109
1993,2014-03-17/2014-03-23,6398
1994,2014-03-24/2014-03-30,6392
1995,2014-03-31/2014-04-06,6077
1996,2014-04-07/2014-04-13,6154
1997,2014-04-14/2014-04-20,6602
1998,2014-04-21/2014-04-27,6745
1999,2014-04-28/2014-05-04,6739
2000,2014-05-05/2014-05-11,6745
2001,2014-05-12/2014-05-18,6964
2002,2014-05-19/2014-05-25,7057
2003,2014-05-26/2014-06-01,6953
2004,2014-06-02/2014-06-08,6962
2005,2014-06-09/2014-06-15,6941
2006,2014-06-16/2014-06-22,4905
2007,2014-06-23/2014-06-29,6936
2008,2014-06-30/2014-07-06,7065
2009,2014-07-07/2014-07-13,6976
2010,2014-07-14/2014-07-20,6996
2011,2014-07-21/2014-07-27,6826
2012,2014-07-28/2014-08-03,4999
2013,2014-08-04/2014-08-10,6750
2014,2014-08-11/2014-08-17,7109
2015,2014-08-18/2014-08-24,7142
2016,2014-08-25/2014-08-31,7101
2017,2014-09-01/2014-09-07,7080
2018,2014-09-08/2014-09-14,6896
2019,2014-09-15/2014-09-21,7092
2020,2014-09-22/2014-09-28,5020
2021,2014-09-29/2014-10-05,7041
2022,2014-10-06/2014-10-12,6844
2023,2014-10-13/2014-10-19,6829
2024,2014-10-20/2014-10-26,6499
2025,2014-10-27/2014-11-02,6500
2026,2014-11-03/2014-11-09,6489
2027,2014-11-10/2014-11-16,6494
2028,2014-11-17/2014-11-23,6488
2029,2014-11-24/2014-11-30,6009
2030,2014-12-01/2014-12-07,6173
2031,2014-12-08/2014-12-14,6144
2032,2014-12-15/2014-12-21,4990
2033,2014-12-22/2014-12-28,4384
2034,2014-12-29/2015-01-04,6585
2035,2015-01-05/2015-01-11,6396
2036,2015-01-12/2015-01-18,5007
2037,2015-01-19/2015-01-25,3257
2038,2015-01-26/2015-02-01,5204
2039,2015-02-02/2015-02-08,6730
2040,2015-02-09/2015-02-15,5336
2041,2015-02-16/2015-02-22,4804
2042,2015-02-23/2015-03-01,7495
2043,2015-03-02/2015-03-08,7011
2044,2015-03-09/2015-03-15,5510
2045,2015-03-16/2015-03-22,7013
2046,2015-03-23/2015-03-29,6816
2047,2015-03-30/2015-04-05,6805
2048,2015-04-06/2015-04-12,6816
2049,2015-04-13/2015-04-19,6888
2050,2015-04-20/2015-04-26,6590
2051,2015-04-27/2015-05-03,6347
2052,2015-05-04/2015-05-10,6255
2053,2015-05-11/2015-05-17,5983
2054,2015-05-18/2015-05-24,6166
2055,2015-05-25/2015-05-31,6353
2056,2015-06-01/2015-06-07,6374
2057,2015-06-08/2015-06-14,6461
2058,2015-06-15/2015-06-21,5268
2059,2015-06-22/2015-06-28,6520
2060,2015-06-29/2015-07-05,6335
2061,2015-07-06/2015-07-12,6761
2062,2015-07-13/2015-07-19,6613
2063,2015-07-20/2015-07-26,5008
2064,2015-07-27/2015-08-02,6517
2065,2015-08-03/2015-08-09,6526
2066,2015-08-10/2015-08-16,6750
2067,2015-08-17/2015-08-23,6745
2068,2015-08-24/2015-08-30,6259
2069,2015-08-31/2015-09-06,6509
2070,2015-09-07/2015-09-13,6820
2071,2015-09-14/2015-09-20,6808
2072,2015-09-21/2015-09-27,6788
2073,2015-09-28/2015-10-04,5167
2074,2015-10-05/2015-10-11,6776
2075,2015-10-12/2015-10-18,6774
2076,2015-10-19/2015-10-25,6774
2077,2015-10-26/2015-11-01,6115
2078,2015-11-02/2015-11-08,6763
2079,2015-11-09/2015-11-15,6762
2080,2015-11-16/2015-11-22,6774
2081,2015-11-23/2015-11-29,6797
2082,2015-11-30/2015-12-06,6771
2083,2015-12-07/2015-12-13,6740
2084,2015-12-14/2015-12-20,5539
2085,2015-12-21/2015-12-27,4609
2086,2015-12-28/2016-01-03,6764
2087,2016-01-04/2016-01-10,6775
2088,2016-01-11/2016-01-17,5525
2089,2016-01-18/2016-01-24,4046
2090,2016-01-25/2016-01-31,6771
2091,2016-02-01/2016-02-07,6784
2092,2016-02-08/2016-02-14,5373
2093,2016-02-15/2016-02-21,6759
2094,2016-02-22/2016-02-28,6746
2095,2016-02-29/2016-03-06,6752
2096,2016-03-07/2016-03-13,5436
2097,2016-03-14/2016-03-20,6769
2098,2016-03-21/2016-03-27,6746
2099,2016-03-28/2016-04-03,6779
2100,2016-04-04/2016-04-10,6778
2101,2016-04-11/2016-04-17,6757
2102,2016-04-18/2016-04-24,6774
2103,2016-04-25/2016-05-01,6782
2104,2016-05-02/2016-05-08,6768
2105,2016-05-09/2016-05-15,6842
2106,2016-05-16/2016-05-22,6754
2107,2016-05-23/2016-05-29,7043
2108,2016-05-30/2016-06-05,6896
2109,2016-06-06/2016-06-12,6883
2110,2016-06-13/2016-06-19,6811
2111,2016-06-20/2016-06-26,5409
2112,2016-06-27/2016-07-03,6319
2113,2016-07-04/2016-07-10,6523
2114,2016-07-11/2016-07-17,6528
2115,2016-07-18/2016-07-24,6513
2116,2016-07-25/2016-07-31,3898
2117,2016-08-01/2016-08-07,6609
2118,2016-08-08/2016-08-14,6798
2119,2016-08-15/2016-08-21,6789
2120,2016-08-22/2016-08-28,6801
2121,2016-08-29/2016-09-04,6793
2122,2016-09-05/2016-09-11,6794
2123,2016-09-12/2016-09-18,6785
2124,2016-09-19/2016-09-25,6895
2125,2016-09-26/2016-10-02,5426
2126,2016-10-03/2016-10-09,6680
2127,2016-10-10/2016-10-16,5988
2128,2016-10-17/2016-10-23,6664
2129,2016-10-24/2016-10-30,6537
2130,2016-10-31/2016-11-06,6300
2131,2016-11-07/2016-11-13,6597
2132,2016-11-14/2016-11-20,6570
2133,2016-11-21/2016-11-27,6915
2134,2016-11-28/2016-12-04,6920
2135,2016-12-05/2016-12-11,6902
2136,2016-12-12/2016-12-18,5499
2137,2016-12-19/2016-12-25,4857
2138,2016-12-26/2017-01-01,7016
2139,2017-01-02/2017-01-08,6505
2140,2017-01-09/2017-01-15,6965
2141,2017-01-16/2017-01-22,4973
2142,2017-01-23/2017-01-29,5521
2143,2017-01-30/2017-02-05,6909
2144,2017-02-06/2017-02-12,5485
2145,2017-02-13/2017-02-19,7125
2146,2017-02-20/2017-02-26,7115
2147,2017-02-27/2017-03-05,7123
2148,2017-03-06/2017-03-12,7102
2149,2017-03-13/2017-03-19,5496
2150,2017-03-20/2017-03-26,7112
2151,2017-03-27/2017-04-02,7098
2152,2017-04-03/2017-04-09,6155
2153,2017-04-10/2017-04-16,7579
2154,2017-04-17/2017-04-23,7602
2155,2017-04-24/2017-04-30,7116
2156,2017-05-01/2017-05-07,7117
2157,2017-05-08/2017-05-14,7113
2158,2017-05-15/2017-05-21,7119
2159,2017-05-22/2017-05-28,7099
2160,2017-05-29/2017-06-04,7189
2161,2017-06-05/2017-06-11,7199
2162,2017-06-12/2017-06-18,7218
2163,2017-06-19/2017-06-25,5791
2164,2017-06-26/2017-07-02,7219
2165,2017-07-03/2017-07-09,7056
2166,2017-07-10/2017-07-16,7371
2167,2017-07-17/2017-07-23,7206
2168,2017-07-24/2017-07-30,4212
2169,2017-07-31/2017-08-06,7208
2170,2017-08-07/2017-08-13,7218
2171,2017-08-14/2017-08-20,7229
2172,2017-08-21/2017-08-27,7207
2173,2017-08-28/2017-09-03,7202
2174,2017-09-04/2017-09-10,7199
2175,2017-09-11/2017-09-17,7216
2176,2017-09-18/2017-09-24,7230
2177,2017-09-25/2017-10-01,5798
2178,2017-10-02/2017-10-08,7218
2179,2017-10-09/2017-10-15,7233
2180,2017-10-16/2017-10-22,7203
2181,2017-10-23/2017-10-29,6837
2182,2017-10-30/2017-11-05,7198
2183,2017-11-06/2017-11-12,6858
2184,2017-11-13/2017-11-19,6879
2185,2017-11-20/2017-11-26,6876
2186,2017-11-27/2017-12-03,6873
2187,2017-12-04/2017-12-10,6884
2188,2017-12-11/2017-12-17,5494
2189,2017-12-18/2017-12-24,4796
2190,2017-12-25/2017-12-31,6841
2191,2018-01-01/2018-01-07,6920
2192,2018-01-08/2018-01-14,6921
2193,2018-01-15/2018-01-21,5591
2194,2018-01-22/2018-01-28,5503
2195,2018-01-29/2018-02-04,6819
2196,2018-02-05/2018-02-11,5505
2197,2018-02-12/2018-02-18,6825
2198,2018-02-19/2018-02-25,6841
2199,2018-02-26/2018-03-04,6869
2200,2018-03-05/2018-03-11,6867
2201,2018-03-12/2018-03-18,5497
2202,2018-03-19/2018-03-25,6834
2203,2018-03-26/2018-04-01,6833
2204,2018-04-02/2018-04-08,6404
2205,2018-04-09/2018-04-15,7030
2206,2018-04-16/2018-04-22,6790
2207,2018-04-23/2018-04-29,6684
2208,2018-04-30/2018-05-06,6817
2209,2018-05-07/2018-05-13,6845
2210,2018-05-14/2018-05-20,6842
2211,2018-05-21/2018-05-27,6634
2212,2018-05-28/2018-06-03,6893
2213,2018-06-04/2018-06-10,6860
2214,2018-06-11/2018-06-17,6879
2215,2018-06-18/2018-06-24,5488
2216,2018-06-25/2018-07-01,6465
2217,2018-07-02/2018-07-08,6531
2218,2018-07-09/2018-07-15,6529
2219,2018-07-16/2018-07-22,7225
2220,2018-07-23/2018-07-29,6554
2221,2018-07-30/2018-08-05,5300
2222,2018-08-06/2018-08-12,6731
2223,2018-08-13/2018-08-19,7035
2224,2018-08-20/2018-08-26,6862
2225,2018-08-27/2018-09-02,7027
2226,2018-09-03/2018-09-09,6976
2227,2018-09-10/2018-09-16,6178
2228,2018-09-17/2018-09-23,4557
2229,2018-09-24/2018-09-30,5465
2230,2018-10-01/2018-10-07,7148
2231,2018-10-08/2018-10-14,6960
2232,2018-10-15/2018-10-21,7162
2233,2018-10-22/2018-10-28,7134
2234,2018-10-29/2018-11-04,6608
2235,2018-11-05/2018-11-11,6653
2236,2018-11-12/2018-11-18,7142
2237,2018-11-19/2018-11-25,7117
2238,2018-11-26/2018-12-02,7077
2239,2018-12-03/2018-12-09,6906
2240,2018-12-10/2018-12-16,5694
2241,2018-12-17/2018-12-23,4942
2242,2018-12-24/2018-12-30,7135
2243,2018-12-31/2019-01-06,7126
2244,2019-01-07/2019-01-13,7161
2245,2019-01-14/2019-01-20,4070
2246,2019-01-21/2019-01-27,5984
2247,2019-01-28/2019-02-03,7144
2248,2019-02-04/2019-02-10,7136
2249,2019-02-11/2019-02-17,5689
2250,2019-02-18/2019-02-24,7172
2251,2019-02-25/2019-03-03,7187
2252,2019-03-04/2019-03-10,7164
2253,2019-03-11/2019-03-17,5887
2254,2019-03-18/2019-03-24,7220
2255,2019-03-25/2019-03-31,7212
2256,2019-04-01/2019-04-07,7286
2257,2019-04-08/2019-04-14,7287
2258,2019-04-15/2019-04-21,7398
2259,2019-04-22/2019-04-28,7321
2260,2019-04-29/2019-05-05,7470
2261,2019-05-06/2019-05-12,7631
2262,2019-05-13/2019-05-19,7581
2263,2019-05-20/2019-05-26,7731
2264,2019-05-27/2019-06-02,8061
2265,2019-06-03/2019-06-09,8069
2266,2019-06-10/2019-06-16,7972
2267,2019-06-17/2019-06-23,6236
2268,2019-06-24/2019-06-30,7999
2269,2019-07-01/2019-07-07,8034
2270,2019-07-08/2019-07-14,8016
2271,2019-07-15/2019-07-21,8004
2272,2019-07-22/2019-07-28,6239
2273,2019-07-29/2019-08-04,6246
2274,2019-08-05/2019-08-11,8014
2275,2019-08-12/2019-08-18,8052
2276,2019-08-19/2019-08-25,7890
2277,2019-08-26/2019-09-01,8276
2278,2019-09-02/2019-09-08,8288
2279,2019-09-09/2019-09-15,8209
2280,2019-09-16/2019-09-22,8159
2281,2019-09-23/2019-09-29,6476
2282,2019-09-30/2019-10-06,8128
2283,2019-10-07/2019-10-13,8161
2284,2019-10-14/2019-10-20,8521
2285,2019-10-21/2019-10-27,7953
2286,2019-10-28/2019-11-03,7976
2287,2019-11-04/2019-11-10,8218
2288,2019-11-11/2019-11-17,8179
2289,2019-11-18/2019-11-24,8156
2290,2019-11-25/2019-12-01,7886
2291,2019-12-02/2019-12-08,7905
2292,2019-12-09/2019-12-15,7901
2293,2019-12-16/2019-12-22,6052
2294,2019-12-23/2019-12-29,5599
2295,2019-12-30/2020-01-05,7886
2296,2020-01-06/2020-01-12,7889
2297,2020-01-13/2020-01-19,5970
2298,2020-01-20/2020-01-26,6149
2299,2020-01-27/2020-02-02,6140
2300,2020-02-03/2020-02-09,7870
2301,2020-02-10/2020-02-16,6126
2302,2020-02-17/2020-02-23,7883
2303,2020-02-24/2020-03-01,7895
2304,2020-03-02/2020-03-08,7877
2305,2020-03-09/2020-03-15,6130
2306,2020-03-16/2020-03-22,7875
2307,2020-03-23/2020-03-29,7867
2308,2020-03-30/2020-04-05,7898
2309,2020-04-06/2020-04-12,7880
2310,2020-04-13/2020-04-19,7872
2311,2020-04-20/2020-04-26,7875
2312,2020-04-27/2020-05-03,7861
2313,2020-05-04/2020-05-10,7879
2314,2020-05-11/2020-05-17,7885
2315,2020-05-18/2020-05-24,7888
2316,2020-05-25/2020-05-31,7882
2317,2020-06-01/2020-06-07,7881
2318,2020-06-08/2020-06-14,7869
2319,2020-06-15/2020-06-21,6148
2320,2020-06-22/2020-06-28,7869
2321,2020-06-29/2020-07-05,7858
2322,2020-07-06/2020-07-12,7890
2323,2020-07-13/2020-07-19,7876
2324,2020-07-20/2020-07-26,6120
2325,2020-07-27/2020-08-02,7859
2326,2020-08-03/2020-08-09,7874
2327,2020-08-10/2020-08-16,7883
2328,2020-08-17/2020-08-23,7860
2329,2020-08-24/2020-08-30,7889
2330,2020-08-31/2020-09-06,7886
2331,2020-09-07/2020-09-13,7879
2332,2020-09-14/2020-09-20,7726
2333,2020-09-21/2020-09-27,7032
2334,2020-09-28/2020-10-04,6316
2335,2020-10-05/2020-10-11,7901
2336,2020-10-12/2020-10-18,7909
2337,2020-10-19/2020-10-25,7902
2338,2020-10-26/2020-11-01,7890
2339,2020-11-02/2020-11-08,7853
2340,2020-11-09/2020-11-15,7873
2341,2020-11-16/2020-11-22,7901
2342,2020-11-23/2020-11-29,7889
2343,2020-11-30/2020-12-06,7942
2344,2020-12-07/2020-12-13,7949
2345,2020-12-14/2020-12-20,6410
2346,2020-12-21/2020-12-27,5179
2347,2020-12-28/2021-01-03,7668
2348,2021-01-04/2021-01-10,7680
2349,2021-01-11/2021-01-17,6143
2350,2021-01-18/2021-01-24,4605
2351,2021-01-25/2021-01-31,7871
2352,2021-02-01/2021-02-07,7878
2353,2021-02-08/2021-02-14,6292
2354,2021-02-15/2021-02-21,7845
2355,2021-02-22/2021-02-28,7881
2356,2021-03-01/2021-03-07,7874
2357,2021-03-08/2021-03-14,6291
2358,2021-03-15/2021-03-21,7654
2359,2021-03-22/2021-03-28,7678
2360,2021-03-29/2021-04-04,7671
2361,2021-04-05/2021-04-11,7469
2362,2021-04-12/2021-04-18,7676
2363,2021-04-19/2021-04-25,7261
2364,2021-04-26/2021-05-02,7262
2365,2021-05-03/2021-05-09,7266
2366,2021-05-10/2021-05-16,7262
2367,2021-05-17/2021-05-23,7281
2368,2021-05-24/2021-05-30,7268
2369,2021-05-31/2021-06-06,7278
2370,2021-06-07/2021-06-13,7272
2371,2021-06-14/2021-06-20,7282
2372,2021-06-21/2021-06-27,5824
2373,2021-06-28/2021-07-04,7203
2374,2021-07-05/2021-07-11,7198
2375,2021-07-12/2021-07-18,7193
2376,2021-07-19/2021-07-25,7262
2377,2021-07-26/2021-08-01,5817
2378,2021-08-02/2021-08-08,7260
2379,2021-08-09/2021-08-15,7290
2380,2021-08-16/2021-08-22,7237
2381,2021-08-23/2021-08-29,7203
2382,2021-08-30/2021-09-05,7219
2383,2021-09-06/2021-09-12,7212
2384,2021-09-13/2021-09-19,7216
2385,2021-09-20/2021-09-26,7194
2386,2021-09-27/2021-10-03,5829
2387,2021-10-04/2021-10-10,6759
2388,2021-10-11/2021-10-17,6963
2389,2021-10-18/2021-10-24,7381
2390,2021-10-25/2021-10-31,6786
2391,2021-11-01/2021-11-07,6791
2392,2021-11-08/2021-11-14,6759
2393,2021-11-15/2021-11-21,6782
2394,2021-11-22/2021-11-28,6814
2395,2021-11-29/2021-12-05,6760
2396,2021-12-06/2021-12-12,6787
2397,2021-12-13/2021-12-19,5533
2398,2021-12-20/2021-12-26,4826
2399,2021-12-27/2022-01-02,6791
2400,2022-01-03/2022-01-09,6809
2401,2022-01-10/2022-01-16,5563
2402,2022-01-17/2022-01-23,5536
2403,2022-01-24/2022-01-30,5744
2404,2022-01-31/2022-02-06,7200
2405,2022-02-07/2022-02-13,5764
2406,2022-02-14/2022-02-20,7187
2407,2022-02-21/2022-02-27,7197
2408,2022-02-28/2022-03-06,7205
2409,2022-03-07/2022-03-13,7201
2410,2022-03-14/2022-03-20,5802
2411,2022-03-21/2022-03-27,7202
2412,2022-03-28/2022-04-03,7200
2413,2022-04-04/2022-04-10,7256
2414,2022-04-11/2022-04-17,7240
2415,2022-04-18/2022-04-24,7268
2416,2022-04-25/2022-05-01,7195
2417,2022-05-02/2022-05-08,7295
2418,2022-05-09/2022-05-15,7282
2419,2022-05-16/2022-05-22,7296
2420,2022-05-23/2022-05-29,7265
2421,2022-05-30/2022-06-05,7277
2422,2022-06-06/2022-06-12,7274
2423,2022-06-13/2022-06-19,7298
2424,2022-06-20/2022-06-26,5875
2425,2022-06-27/2022-07-03,7287
2426,2022-07-04/2022-07-10,7289
2427,2022-07-11/2022-07-17,7264
2428,2022-07-18/2022-07-24,7259
2429,2022-07-25/2022-07-31,4593
2430,2022-08-01/2022-08-07,7265
2431,2022-08-08/2022-08-14,7259
2432,2022-08-15/2022-08-21,7257
2433,2022-08-22/2022-08-28,7269
2434,2022-08-29/2022-09-04,7262
2435,2022-09-05/2022-09-11,7265
2436,2022-09-12/2022-09-18,7308
2437,2022-09-19/2022-09-25,7260
2438,2022-09-26/2022-10-02,5816
2439,2022-10-03/2022-10-09,7268
2440,2022-10-10/2022-10-16,7271
2441,2022-10-17/2022-10-23,8109
2442,2022-10-24/2022-10-30,6439
2443,2022-10-31/2022-11-06,7275
2444,2022-11-07/2022-11-13,7270
2445,2022-11-14/2022-11-20,7271
2446,2022-11-21/2022-11-27,7268
2447,2022-11-28/2022-12-04,7284
2448,2022-12-05/2022-12-11,7282
2449,2022-12-12/2022-12-18,5849
2450,2022-12-19/2022-12-25,5476
2451,2022-12-26/2023-01-01,7271
2452,2023-01-02/2023-01-08,7283
2453,2023-01-09/2023-01-15,7279
2454,2023-01-16/2023-01-22,5908
2455,2023-01-23/2023-01-29,5880
2456,2023-01-30/2023-02-05,7269
2457,2023-02-06/2023-02-12,5882
2458,2023-02-13/2023-02-19,7211
2459,2023-02-20/2023-02-26,7264
2460,2023-02-27/2023-03-05,7272
2461,2023-03-06/2023-03-12,6684
2462,2023-03-13/2023-03-19,5272
2463,2023-03-20/2023-03-26,5798
2464,2023-03-27/2023-04-02,5770
2465,2023-04-03/2023-04-09,5767
2466,2023-04-10/2023-04-16,5786
2467,2023-04-17/2023-04-23,5772
2468,2023-04-24/2023-04-30,6180
2469,2023-05-01/2023-05-07,3839
2470,2023-05-08/2023-05-14,6520
2471,2023-05-15/2023-05-21,6517
2472,2023-05-22/2023-05-28,6873
2473,2023-05-29/2023-06-04,6871
2474,2023-06-05/2023-06-11,6897
2475,2023-06-12/2023-06-18,7171
2476,2023-06-19/2023-06-25,6021
2477,2023-06-26/2023-07-02,7003
2478,2023-07-03/2023-07-09,7004
2479,2023-07-10/2023-07-16,4861
2480,2023-07-17/2023-07-23,6813
2481,2023-07-24/2023-07-30,5664
2482,2023-07-31/2023-08-06,5591
2483,2023-08-07/2023-08-13,7121
2484,2023-08-14/2023-08-20,7693
2485,2023-08-21/2023-08-27,8088
2486,2023-08-28/2023-09-03,7477
2487,2023-09-04/2023-09-10,8078
2488,2023-09-11/2023-09-17,7963
2489,2023-09-18/2023-09-24,7640
2490,2023-09-25/2023-10-01,5538
2491,2023-10-02/2023-10-08,8606
2492,2023-10-09/2023-10-15,7558
2493,2023-10-16/2023-10-22,7921
2494,2023-10-23/2023-10-29,8533
2495,2023-10-30/2023-11-05,5430
2496,2023-11-06/2023-11-12,7607
2497,2023-11-13/2023-11-19,6927
2498,2023-11-20/2023-11-26,7377
2499,2023-11-27/2023-12-03,7385
2500,2023-12-04/2023-12-10,7316
2501,2023-12-11/2023-12-17,5819
2502,2023-12-18/2023-12-24,6124
2503,2023-12-25/2023-12-31,7971
